STRUCTURE,STRUCTURE_ID,freq: Time frequency,indic_de: Demographic indicator,geo: Geopolitical entity (reporting),TIME_PERIOD: Time,OBS_VALUE: Observation value,OBS_FLAG: Observation status (Flag),LAST UPDATE
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2011,3052588,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2012,3003641,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2013,2971905,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2014,2943472,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2015,2921262,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2016,2888558,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2017,2847904,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2018,2808901,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2019,2794184,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2020,2794090,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2021,2795680,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2022,2805998,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LT: Lithuania,2023,2857279,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1960,313050,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1961,314889,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1962,318800,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1963,322700,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1964,325500,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1965,330000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1966,333000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1967,334790,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1968,335200,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1969,336500,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1970,338507,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1971,339841,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1972,345000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1973,348200,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1974,352700,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1975,357400,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1976,360500,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1977,360962,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1978,361753,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1979,362261,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1980,363450,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1981,364850,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1982,365600,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1983,365450,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1984,365794,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1985,366202,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1986,367210,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1987,369500,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1988,372000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1989,374900,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1990,379300,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1991,384400,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1992,389600,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1993,394750,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1994,400200,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1995,405650,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1996,411600,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1997,416850,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1998,422050,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,1999,427350,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2000,433600,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2001,439000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2002,444050,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2003,448300,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2004,454960,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2005,461230,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2006,469086,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2007,476187,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2008,483799,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2009,493500,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2010,502066,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2011,511840,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2012,524853,b: break in time series,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2013,537039,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2014,549680,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2015,562958,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2016,576249,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2017,590667,b: break in time series,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2018,602005,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2019,613894,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2020,626108,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2021,634730,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2022,645397,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LU: Luxembourg,2023,660809,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1960,2104128,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1961,2137830,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1962,2167531,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1963,2195640,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1964,2226198,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1965,2255048,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1966,2276789,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1967,2289645,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1968,2312795,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1969,2334443,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1970,2351903,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1971,2366424,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1972,2386353,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1973,2404995,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1974,2426642,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1975,2447730,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1976,2464529,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1977,2477449,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1978,2492697,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1979,2503145,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1980,2508761,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1981,2514640,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1982,2524202,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1983,2537958,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1984,2554063,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1985,2570030,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1986,2587716,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1987,2612068,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1988,2641097,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1989,2665770,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1990,2668140,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1991,2658161,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1992,2643000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1993,2585675,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1994,2540904,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1995,2500580,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1996,2469531,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1997,2444912,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1998,2420789,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,1999,2399248,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2000,2381715,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2001,2353384,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2002,2320956,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2003,2299390,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2004,2276520,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2005,2249724,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2006,2227874,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2007,2208840,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2008,2191810,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2009,2162834,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2010,2120504,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2011,2074605,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2012,2044813,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2013,2023825,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2014,2001468,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2015,1986096,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2016,1968957,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2017,1950116,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2018,1934379,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2019,1919968,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2020,1907675,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2021,1893223,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2022,1875757,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,LV: Latvia,2023,1883008,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1960,327200,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1961,325900,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1962,324600,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1963,323200,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1964,321900,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1965,320600,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1966,317000,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1967,313400,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1968,309700,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1969,306100,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1970,302500,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1971,302800,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1972,302600,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1973,302300,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1974,302100,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1975,301892,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1976,306551,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1977,304997,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1978,308942,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1979,311421,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1980,315262,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1981,318028,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1982,319936,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1983,331859,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1984,329189,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1985,331997,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1986,340907,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1987,343334,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1988,345636,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1989,349014,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1990,352430,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1991,361908,b: break in time series,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1992,365781,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1993,369455,,27/11/23 23:00:00
dataflow,ESTAT:DEMO_GIND(1.0),A: Annual,JAN: Population on 1 January - total,MT: Malta,1994,373161,,27/11/23 23:00:00
